Country,City,Year,Station Type,PM10,PM10 Type,PM2.5,PM2.5 Type,Reference,LAT,LNG,OpenAQ
India,Raniganj,2012,"1 station, NA",126,Measured,67.4597497,Converted,Open Government Data (OGD) Plateform India,23.62905693,87.09239197,No
India,Rayagada,2012,"2 stations, NA",54,Measured,28.9113213,Converted,Open Government Data (OGD) Plateform India,19.16670036,83.41670227,No
India,Rishikesh,2012,"1 station, NA",109,Measured,58.35803744,Converted,Open Government Data (OGD) Plateform India,30.08692741,78.26760864,No
India,Rourkela,2012,"2 stations, NA",98,Measured,52.46869421,Converted,Open Government Data (OGD) Plateform India,22.26042366,84.85358429,No
India,Salem,2012,"1 station, NA",60,Measured,32.12369034,Converted,Open Government Data (OGD) Plateform India,11.66432476,78.14601135,No
India,Sambalpur,2012,"1 station, NA",53,Measured,28.37592646,Converted,Open Government Data (OGD) Plateform India,21.46622276,83.97516632,No
India,Sangli,2012,"3 stations, NA",80,Measured,42.83158711,Converted,Open Government Data (OGD) Plateform India,16.85437965,74.56417084,No
India,Shillong,2012,"2 stations, NA",65,Measured,34.80066453,Converted,Open Government Data (OGD) Plateform India,31.10460472,77.17342377,No
India,Shimla,2012,"2 stations, NA",57.5,Measured,30.78520324,Converted,Open Government Data (OGD) Plateform India,31.10460472,77.17342377,No
India,Sibsagar,2012,"2 stations, NA",109,Measured,58.35803744,Converted,Open Government Data (OGD) Plateform India,26.98329926,94.63330078,No
India,Silchar,2012,"2 stations, NA",90.5,Measured,48.45323292,Converted,Open Government Data (OGD) Plateform India,24.81871414,92.79138184,No
India,Singrauli,2012,"3 stations, NA",64,Measured,34.26526969,Converted,Open Government Data (OGD) Plateform India,24.20000076,82.66999817,No
India,Solapur,2016,1 N.A.,70.97258481,Converted,38.54,Measured,CPCB,17.6599188,75.9063906,Yes
India,Sunder Nagar,2011,1 N.A.,55.87550201,Measured,30.34188276,Converted,CPCB,31.89222222,77.48972222,No
India,Surat,2012,"3 stations, NA",97,Measured,51.93329938,Converted,Open Government Data (OGD) Plateform India,21.19499969,72.81944275,No
India,Tezpur,2015,2 N.A.,56.32,Measured,37.16,Measured,"MAPAN-SAFAR, System Of Air Quality And Weather Forecasting And Research (Safar-India)",26.70093611,92.83028333,No
India,Tezpur,2016,2 N.A.,52.42,Measured,32.56,Measured,"MAPAN-SAFAR, System Of Air Quality And Weather Forecasting And Research (Safar-India)",26.70093611,92.83028333,No
India,Thane,2012,"3 stations, NA",72.66666667,Measured,38.9053583,Converted,Open Government Data (OGD) Plateform India,19.21833038,72.97808838,Yes
India,Thiruvananthapuram,2012,"4 stations, NA",54.5,Measured,29.17901872,Converted,Open Government Data (OGD) Plateform India,8.524139404,76.93663788,Yes
India,Tinsukia,2012,"2 stations, NA",56.5,Measured,30.2498084,Converted,Open Government Data (OGD) Plateform India,27.48946381,95.36014557,No
India,Tirumala,2014,1 N.A.,61.97196262,Measured,33.65242291,Converted,CPCB,14.13944444,79.58944444,No
India,Tirupati,2012,1 N.A.,68.27619048,Measured,37.07578621,Converted,CPCB,14.05777778,79.70888889,Yes
India,Trichy,2012,"5 stations, NA",75.4,Measured,40.36877086,Converted,Open Government Data (OGD) Plateform India,10.79048347,78.70467377,No
India,Trivendrum,2015,2 N.A.,39.76,Measured,24.26,Measured,"MAPAN-SAFAR, System Of Air Quality And Weather Forecasting And Research (Safar-India)",8.522859722,76.90972222,No
India,Trivendrum,2016,2 N.A.,47.76,Measured,34.93,Measured,"MAPAN-SAFAR, System Of Air Quality And Weather Forecasting And Research (Safar-India)",8.522859722,76.90972222,No
India,Tura,2012,"1 station, NA",52,Measured,27.84053162,Converted,Open Government Data (OGD) Plateform India,25.51407051,90.20321655,No
India,Udaipur,2015,2 N.A.,117.49,Measured,46.58,Measured,"MAPAN-SAFAR, System Of Air Quality And Weather Forecasting And Research (Safar-India)",24.59403333,73.73121389,Yes
India,Udaipur,2016,2 N.A.,98.17,Measured,40.63,Measured,"MAPAN-SAFAR, System Of Air Quality And Weather Forecasting And Research (Safar-India)",24.59403333,73.73121389,Yes
India,Ujjain,2012,"3 stations, NA",80.33333333,Measured,43.01005206,Converted,Open Government Data (OGD) Plateform India,23.17930031,75.78491211,Yes
India,Vadodara,2012,"3 stations, NA",102.3333333,Measured,54.78873852,Converted,Open Government Data (OGD) Plateform India,22.3073101,73.18109894,No
India,Vapi,2012,"2 stations, NA",100,Measured,53.53948389,Converted,Open Government Data (OGD) Plateform India,20.3712368,72.90634155,No
India,Varanasi,2013,1 N.A.,416.3,Measured,216.62,Measured,CPCB,25.3476423,82.9809505,Yes
India,Varanasi,2014,1 N.A.,232.54,Measured,180.31,Measured,CPCB,25.3476423,82.9809505,Yes
India,Varanasi,2015,2 N.A.,222.47,Measured,115.345,Measured,CPCB,25.34909893,82.97964192,Yes
India,Varanasi,2016,2 N.A.,260.06,Measured,146.29,Measured,CPCB,25.34909893,82.97964192,Yes
India,Vishakhapatnam,2012,NA,64.875,Measured,34.73374018,Converted,Open Government Data (OGD) Plateform India,17.68681526,83.21848297,Yes
India,Vizag,2015,1 N.A.,70.2,Measured,33.28,Measured,System Of Air Quality And Weather Forecasting And Research (Safar-India),17.7,83.3,No
India,Vizag,2016,1 N.A.,76.14,Measured,34.43,Measured,System Of Air Quality And Weather Forecasting And Research (Safar-India),17.7,83.3,No
India,Warangal,2012,"1 station, NA",49,Measured,26.23434711,Converted,Open Government Data (OGD) Plateform India,18.00005531,79.58816528,No
Indonesia,Bandung,2014,-,59.33215833,Converted,33,Measured,http://spartan-network.org/,-6.914700031,107.6098022,Yes
Indonesia,Jakarta,2016,1 Urban,82.32662211,Converted,44.86445593,Measured,AirNow DOS,-6.214833,106.819879,Yes
Malaysia,Bayan Lepas,2014,"1 station, NA",33.85,Measured,17.83262737,Converted,"Minsitry of Science, Technology and Innovation (MOSTI)",5.321008205,100.2901382,No
Malaysia,Kuantan,2014,"1 station, NA",27.25,Measured,14.35566014,Converted,"Minsitry of Science, Technology and Innovation (MOSTI)",1.530976057,110.344223,No
Malaysia,Kuching,2014,"1 station, NA",26.12222222,Measured,13.7615319,Converted,"Minsitry of Science, Technology and Innovation (MOSTI)",1.530976057,110.344223,No
Malaysia,Petaling Jaya,2014,"1 station, NA",47.21,Measured,24.87085194,Converted,"Minsitry of Science, Technology and Innovation (MOSTI)",3.107094049,101.6082535,No
Malaysia,Senai,2014,"1 station, NA",30.32,Measured,15.97297672,Converted,"Minsitry of Science, Technology and Innovation (MOSTI)",1.620286942,103.6563339,No
Malaysia,Tanah Rata,2014,"1 station, NA",19.56666667,Measured,10.3079786,Converted,"Minsitry of Science, Technology and Innovation (MOSTI)",4.473849773,101.3785706,No
Myanmar,Kathar,2013,"1 station, NA",76,Measured,42.27050002,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,24.18211937,96.33058167,No
Myanmar,Kyauk Pa Taung,2013,"1 station, NA",89,Measured,49.50098029,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,20.84434509,95.12757111,No
Myanmar,Kyaukphyu,2009,"1 station, NA",136,Measured,75.64194741,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,19.42120361,93.54585266,No
Myanmar,Mawlamyaing,2012,"1 station, NA",124,Measured,68.96765793,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,16.45431709,97.64395905,No
Myanmar,Meikhtilar,2013,"1 station, NA",59.1,Measured,32.87087567,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,20.87659264,95.86016083,No
Myanmar,Namkham,2012,"1 station, NA",127,Measured,70.6362303,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,23.83042336,97.68465424,No
Myanmar,Namthu,2012,"1 station, NA",31,Measured,17.24191448,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,23.09296036,97.39758301,No
Myanmar,Nay Pyi Taw,2015,1 Urban,47.41901961,Measured,25.84131914,Converted,Ministry of Health and Sports,19.755219,96.086865,No
Myanmar,Nay Pyi Taw,2016,1 Urban,44.24818182,Measured,24.11334939,Converted,Ministry of Health and Sports,19.755219,96.086865,No
Myanmar,Nyaung Oo,2013,"1 station, NA",91,Measured,50.61336187,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,21.17725182,94.92470551,No
Myanmar,Pyay-Aunglan,2013,"1 station, NA",44.4,Measured,24.69487107,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,19.36027336,95.21884155,No
Myanmar,Pyin Oo Lwin,2012,"1 station, NA",140,Measured,77.86671057,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,22.03917694,96.4716568,No
Myanmar,Sintgaing,2009,"1 station, NA",80,Measured,44.49526318,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,21.73405457,96.10632324,No
Myanmar,Taungoo,2013,"1 station, NA",137,Measured,76.1981382,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,18.93983459,96.43436432,No
Myanmar,Thaungtha,2009,"1 station, NA",80,Measured,44.49526318,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,21.8858757,96.05467987,No
Myanmar,Yangon,2015,1 Urban,62.18153846,Measured,33.88625478,Converted,Ministry of Health and Sports,16.821633,96.184949,No
Myanmar,Yangon,2016,1 Urban,47.03673469,Measured,25.63299036,Converted,Ministry of Health and Sports,16.821633,96.184949,No
Myanmar,Yenanchaung,2009,"1 station, NA",120,Measured,66.74289477,Converted,http://asialeds.org/sites/default/files/resource/file/Myanmar_country_profile.pdf,20.46233368,94.87065887,No
Nepal,Kathmandu,2013,-,88.29703926,Converted,49.11,Measured,"NHRC and MOH, Government of Nepal. 2015. Situation analysis of the ambient air pollution and respiratory health effect in Kathmandu Valley. Kathmandu: Nepal Health Research Council (NHRC)",27.7,85.333333,Yes
Pakistan,Faisalabad,2013,6 N.A.,148.1666667,Measured,36.5,Measured,"Niaz Y. et al, (2016), Pak. J. Agri. Sci., Vol. 53(1), 97-106; DOI: 10.21162/PAKJAS/16.3623",31.4162963,73.0787963,No
Pakistan,Islamabad,2011,-,216.8569819,Converted,66.1,Measured,"Measurements and analysis of air quality in Islamabad, Pakistan",33.68330765,73.06439972,No
Pakistan,Karachi,2009,-,289.8534697,Converted,88.35,Measured,"Khwaja et al (2012), Effect of air pollution on daily morbidity in Karachi, Pakistan, J Local and Global Health Sci 2012:3",24.83042145,67.1348114,No
Pakistan,Lahore,2010,"1 station, 1 station: residential",198,Measured,68,Measured,"Alam K, et al. Aerosol size distribution and mass concentration measurements in various cities of Pakistan, J. Environ. Monit., 2011, 13, 1944",31.46219826,74.29421997,No
Pakistan,Peshawar,2010,"1 station, 1 station: N/A",540,Measured,111,Measured,"Alam K, et al. Aerosol size distribution and mass concentration measurements in various cities of Pakistan, J. Environ. Monit., 2011, 13, 1944",34.0149765,71.58049011,No
Pakistan,Rawalpindi,2010,"1 station, 1 station: residential",448,Measured,107,Measured,"Alam K, et al. Aerosol size distribution and mass concentration measurements in various cities of Pakistan, J. Environ. Monit., 2011, 13, 1944",33.59839249,73.04413605,No
Philippines,Baguio City,2013,"1 station, NA",84,Measured,44.25231016,Converted,"National Air Quality Status Report, 2012-2013",16.41700935,120.617424,No
Philippines,Caloocan City,2015,1 N.A.,68.36036036,Converted,32,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.756578,121.044977,No
Philippines,Cebu,2013,"2 stations, NA",53.5,Measured,28.18450707,Converted,"National Air Quality Status Report, 2012-2013",10.31682491,123.9054031,No
Philippines,City Of Malabon,2015,1 N.A.,72.63288288,Converted,34,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.668075,120.965845,No
Philippines,Daguapan City,2013,"1 station, NA",51,Measured,26.86747403,Converted,"National Air Quality Status Report, 2012-2013",16.04270554,120.3333359,No
Philippines,Davao City,2013,"1 station, NA",21,Measured,11.06307754,Converted,"National Air Quality Status Report, 2012-2013",7.19070816,125.4553375,No
Philippines,Las Pina City,2015,1 N.A.,61.95157658,Converted,29,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.444546,120.993874,No
Philippines,Las Pina City,2016,1 N.A.,40.58896396,Converted,19,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.444546,120.993874,No
Philippines,Manila,2010,1 N.A.,149.5,Measured,69.98207696,Converted,Environmental Management Bureau Department of Environment and Natural Resources,14.609318,120.984418,Yes
Philippines,Manila,2011,1 N.A.,121.5,Measured,56.87506589,Converted,Environmental Management Bureau Department of Environment and Natural Resources,14.609318,120.984418,Yes
Philippines,Manila,2012,1 N.A.,125,Measured,58.51344228,Converted,Environmental Management Bureau Department of Environment and Natural Resources,14.609318,120.984418,Yes
Philippines,Manila,2013,1 N.A.,129.5,Measured,60.6199262,Converted,Environmental Management Bureau Department of Environment and Natural Resources,14.609318,120.984418,Yes
Philippines,Manila,2014,1 N.A.,121,Measured,56.64101212,Converted,Environmental Management Bureau Department of Environment and Natural Resources,14.609318,120.984418,Yes
Philippines,Manila,2015,1 N.A.,110.5,Measured,17,Measured,Environmental Management Bureau Department of Environment and Natural Resources,14.609318,120.984418,Yes
Philippines,Manila,2016,1 N.A.,117.5,Measured,29,Measured,Environmental Management Bureau Department of Environment and Natural Resources,14.609318,120.984418,Yes
Philippines,Marikina City,2016,1 N.A.,66.2240991,Converted,31,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.648409,121.109297,No
Philippines,Muntinlupa City,2015,1 N.A.,36.31644144,Converted,17,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.408133,121.041467,No
Philippines,Muntinlupa City,2016,1 N.A.,32.04391892,Converted,15,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.408133,121.041467,No
Philippines,Navotas City,2015,1 N.A.,91.85923423,Converted,43,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.67149,120.939847,No
Philippines,Navotas City,2016,1 N.A.,96.13175676,Converted,45,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.67149,120.939847,No
Philippines,Nia Road,2015,1 N.A.,55.54279279,Converted,26,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.640048,121.04313,No
Philippines,Nia Road,2016,1 N.A.,98.26801802,Converted,46,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.640048,121.04313,No
Philippines,Paranaque City,2015,1 N.A.,34.18018018,Converted,16,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.47931,121.019823,No
Philippines,Paranaque City,2016,1 N.A.,42.72522523,Converted,20,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.47931,121.019823,No
Philippines,Pasay City,2016,1 N.A.,46.99774775,Converted,22,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.537752,121.001379,No
Philippines,Pasig,2016,1 N.A.,72.63288288,Converted,34,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.576377,121.08511,No
Philippines,Pateros City,2015,1 N.A.,68.36036036,Converted,32,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.548378,121.070773,No
Philippines,Quezon City,2016,1 N.A.,38.4527027,Converted,18,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.676041,121.0437,No
Philippines,San Carlos City,2013,"1 station, NA",61,Measured,32.13560619,Converted,"National Air Quality Status Report, 2012-2013",10.48127079,123.419342,No
Philippines,Taguig,2016,1 N.A.,49.13400901,Converted,23,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.517618,121.050864,No
Philippines,Urdaneta,2013,"1 station, NA",45,Measured,23.70659473,Converted,"National Air Quality Status Report, 2012-2013",16.00380707,120.5761719,No
Philippines,Valenzuela City,2016,1 N.A.,42.72522523,Converted,20,Measured,"Annual Report, Environmental Management Bureau, Department of Environment and Natural Resources",14.701056,120.983023,No
Philippines,Zamboanga City,2013,"2 stations, NA",48.5,Measured,25.55044099,Converted,"National Air Quality Status Report, 2012-2013",6.906873226,122.0814362,No
Singapore,Singapore,2014,"22 stations in urban, industrial and suburban locations distributed all over Singapore",30,Measured,18,Measured,Key Environment Statistics 2015 published by the Ministry of the Environment Water & Resources,1.352082968,103.8198395,Yes
Sri Lanka,Colombo,2011,"1 station, NA",64,Measured,35.59621054,Converted,"Clean Air Asia, primary source: Central Environmental Authority",6.936138153,79.84409332,Yes
Thailand,Ayutthaya,2016,1 N.A.,43.65972222,Measured,29.63454577,Converted,Pollution Control Department,14.34936668,100.5685355,Yes
Thailand,Bangkok,2015,11 N.A.,40.6751607,Measured,27.87037037,Measured,,13.74622118,100.5544779,Yes
Thailand,Chiang Mai,2016,2 N.A.,49.35666101,Measured,33.50140943,Converted,Pollution Control Department,18.81446096,98.98084261,Yes
Thailand,Chiang Rai,2016,2 N.A.,52.32232124,Measured,35.51438591,Converted,Pollution Control Department,19.90961884,99.82667883,Yes
Thailand,Chon Buri,2016,3 N.A.,39.73068582,Measured,26.96766648,Converted,Pollution Control Department,13.2178207,100.9435778,Yes
Thailand,Khon Kaen,2014,"1 station, Residential Urban Background",51,Measured,28.36573028,Converted,"Air Quality and Noise Management Bureau, Pollution Control Department",16.44532967,102.8352509,No
Thailand,Lampang,2016,4 N.A.,47.79571532,Measured,32.44189933,Converted,Pollution Control Department,18.3084127,99.66584917,Yes
Thailand,Lamphun,2014,"1 station, Residential Urban Background",44,Measured,24.47239475,Converted,"Air Quality and Noise Management Bureau, Pollution Control Department",18.56744385,99.00799561,Yes
Thailand,Loei,2016,1 N.A.,51.07722772,Measured,34.66926416,Converted,Pollution Control Department,13.76393629,100.529078,Yes
Thailand,Mae Hong Son,2016,1 N.A.,42.35771412,Measured,28.75079258,Converted,Pollution Control Department,19.30450102,97.97152526,Yes
Thailand,Nakhon Ratchasima,2014,"1 station, Residential Urban Background",51,Measured,28.36573028,Converted,"Air Quality and Noise Management Bureau, Pollution Control Department",14.97972584,102.0983047,No
Thailand,Nakhon Sawan,2016,1 N.A.,52.32414911,Measured,35.51562659,Converted,Pollution Control Department,15.70784823,100.1319285,Yes
Thailand,Nan,2016,2 N.A.,40.82395325,Measured,27.7097345,Converted,Pollution Control Department,19.16309852,100.9139122,Yes
Thailand,Narathiwat,2016,1 N.A.,32.32790802,Measured,21.94294469,Converted,Pollution Control Department,6.427698,101.823568,Yes
Thailand,Nonthaburi,2014,"2 stations, Industrial Urban Background",45.5,Measured,25.30668093,Converted,"Air Quality and Noise Management Bureau, Pollution Control Department",13.80715561,100.5063171,Yes
Thailand,Pathum Thani,2014,"1 station, Residential Urban Background",48,Measured,26.69715791,Converted,"Air Quality and Noise Management Bureau, Pollution Control Department",14.03751183,100.6051254,Yes
Thailand,Phayao,2014,"1 station, Residential Urban Background",41,Measured,22.80382238,Converted,"Air Quality and Noise Management Bureau, Pollution Control Department",19.16386223,99.90271759,No
Thailand,Phra Nakhon Si Ayutthaya,2014,"1 station, Residential Urban Background",55,Measured,30.59049344,Converted,"Air Quality and Noise Management Bureau, Pollution Control Department",14.3522253,100.5653534,No
Thailand,Phrae,2016,1 N.A.,48.09917018,Measured,32.64787286,Converted,Pollution Control Department,18.12614,100.1654,Yes
Thailand,Phuket,2014,"1 station, Residential Urban Background",24,Measured,13.34857895,Converted,"Air Quality and Noise Management Bureau, Pollution Control Department",7.884508133,98.39131927,Yes
Thailand,Ratchaburi,2016,1 N.A.,44.73325955,Measured,30.36322175,Converted,Pollution Control Department,13.532555,99.814873,Yes
Thailand,Rayong,2014,"4 stations, Res/Com urban Background",41,Measured,22.80382238,Converted,"Air Quality and Noise Management Bureau, Pollution Control Department",12.67152119,101.2758713,Yes
Thailand,Sa Kaeo,2016,1 N.A.,33.65871369,Measured,22.84624456,Converted,Pollution Control Department,13.68902848,102.5062069,Yes
Thailand,Samut Prakan,2014,"4 stations, Industrial Urban Background",50.75,Measured,28.22668258,Converted,"Air Quality and Noise Management Bureau, Pollution Control Department",13.59917164,100.5973282,Yes
Thailand,Samut Sakhon,2016,1 N.A.,46.94650048,Measured,31.86548485,Converted,Pollution Control Department,13.550478,100.264254,Yes
Thailand,Saraburi,2016,2 N.A.,76.43122631,Measured,51.87858646,Converted,Pollution Control Department,14.60331069,100.9021555,Yes
Thailand,Songkhla,2016,1 N.A.,41.55225738,Measured,28.20407942,Converted,Pollution Control Department,7.0100008,100.2900003,Yes
Thailand,Surat Thani,2016,1 N.A.,34.04021448,Measured,23.10519267,Converted,Pollution Control Department,9.136807951,99.32071594,Yes
Thailand,Yala,2016,1 N.A.,32.1393586,Measured,21.81496457,Converted,Pollution Control Department,6.549993793,101.2799986,Yes
Viet Nam,Da Nang,2011,1 N.A.,19,Measured,8.894043226,Converted,Government of Viet Nam,16.054407,108.202167,No
Viet Nam,Da Nang,2012,1 N.A.,20,Measured,9.362150764,Converted,Government of Viet Nam,16.054407,108.202167,No
Viet Nam,Da Nang,2013,1 N.A.,19.7,Measured,9.221718503,Converted,Government of Viet Nam,16.054407,108.202167,No
Viet Nam,Da Nang,2014,1 N.A.,19.8,Measured,9.268529257,Converted,Government of Viet Nam,16.054407,108.202167,No
Viet Nam,Da Nang,2015,1 N.A.,19.9,Measured,9.315340011,Converted,Government of Viet Nam,16.054407,108.202167,No
Viet Nam,Ha Long,2014,1 N.A.,48,Measured,22.46916183,Converted,Government of Viet Nam,20.910051,107.183902,No
Viet Nam,Ha Long,2015,1 N.A.,47,Measured,22.0010543,Converted,Government of Viet Nam,20.910051,107.183902,No
Viet Nam,Ha Noi,2011,1 N.A.,46,Measured,21.53294676,Converted,Government of Viet Nam,21.027764,105.83416,Yes
Viet Nam,Ha Noi,2012,1 N.A.,47,Measured,22.0010543,Converted,Government of Viet Nam,21.027764,105.83416,Yes
Viet Nam,Ha Noi,2013,1 N.A.,44,Measured,20.59673168,Converted,Government of Viet Nam,21.027764,105.83416,Yes
Viet Nam,Ha Noi,2014,1 N.A.,51,Measured,23.87348445,Converted,Government of Viet Nam,21.027764,105.83416,Yes
Viet Nam,Ha Noi,2015,1 N.A.,49,Measured,22.93726937,Converted,Government of Viet Nam,21.027764,105.83416,Yes
Viet Nam,Ha Noi,2016,1 Urban,102.3407706,Converted,47.9064862,Measured,AirNow DOS,21.02163,105.818933,Yes
Viet Nam,Ho Chi Minh City,2016,1 Urban,89.8126297,Converted,42.04196899,Measured,AirNow DOS,10.783361,106.700866,Yes
Viet Nam,Hue,2013,1 N.A.,21,Measured,9.830258303,Converted,Government of Viet Nam,16.463712,107.590863,No
Viet Nam,Hue,2014,1 N.A.,16,Measured,7.489720611,Converted,Government of Viet Nam,16.463712,107.590863,No
Viet Nam,Hue,2015,1 N.A.,15,Measured,7.021613073,Converted,Government of Viet Nam,16.463712,107.590863,No
Viet Nam,Nha Trang,2012,1 N.A.,13,Measured,6.085397997,Converted,Government of Viet Nam,12.238791,109.196749,No
Viet Nam,Nha Trang,2013,1 N.A.,30,Measured,14.04322615,Converted,Government of Viet Nam,12.238791,109.196749,No
Viet Nam,Nha Trang,2014,1 N.A.,12,Measured,5.617290459,Converted,Government of Viet Nam,12.238791,109.196749,No
Viet Nam,Nha Trang,2015,1 N.A.,14,Measured,6.553505535,Converted,Government of Viet Nam,12.238791,109.196749,No
Viet Nam,Viet Tri,2013,1 N.A.,27,Measured,12.63890353,Converted,Government of Viet Nam,21.35701,105.352633,No
Viet Nam,Viet Tri,2014,1 N.A.,22,Measured,10.29836584,Converted,Government of Viet Nam,21.35701,105.352633,No